"monitoring_id","Habitat_Type","Substrate_index","Substrate_CV"
"100_0","Emergent Macrophyte",2,2.64575131106459
"101_0","Emergent Macrophyte",2.2,2.09443707632067
"102_0","Rocky",6.2,2.09443707632067
"103_0","Sandy",3.65,1.59661099415815
"104_0","Muddy",2,2.64575131106459
"105_0","Rocky",5.4,1.75499287747842
"106_0","Sandy",3.05,2.49482798338215
"107_0","Sandy",3.5,1.70782512765993
"108_0","Sandy",3,2.64575131106459
"109_0","Rocky",4.2,1.88944436276912
"110_0","Sandy",2.9,2.35159520326097
"111_0","Emergent Macrophyte",2,2.64575131106459
"112_0","Muddy",1,2.64575131106459
"113_0","Rocky",4.2,1.88944436276912
"114_0","Emergent Macrophyte",2,2.64575131106459
"115_0","Sandy",2.5,1.70782512765993
"116_0","Muddy",1.1,2.35159520326097
"117_0","Rocky",6.2,2.09443707632067
"118_0","Sandy",3.2,2.49482798338215
"119_0","Emergent Macrophyte",2,2.64575131106459
"120_0","Sandy",3,2.64575131106459
"61_0","Sandy",2.8,2.35159520326097
"62_0","Rocky",4.6,1.75499287747842
"63_0","Sandy",3.4,2.35159520326097
"64_0","Sandy",3,2.64575131106459
"65_0","Sandy",3.5,2.35159520326097
"66_0","Rocky",6.3,1.60934769394311
"67_0","Sandy",3,2.64575131106459
"68_0","Rocky",4.6,1.75499287747842
"69_0","Sandy",3.5,2.35159520326097
"70_0","Sandy",3.2,2.49482798338215
"71_0","Sandy",3,2.64575131106459
"72_0","Sandy",3,2.64575131106459
"73_0","Rocky",5.2,1.80092568789868
"74_0","Sandy",3.4,2.35159520326097
"75_0","Rocky",8,2.64575131106459
"76_0","Sandy",3,2.64575131106459
"77_0","Rocky",7,2.64575131106459
"78_0","Sandy",3.1,2.35159520326097
"79_0","Muddy",2,2.64575131106459
"80_0","Emergent Macrophyte",2,2.64575131106459
"81_0","Sandy",3.1,2.35159520326097
"82_0","Sandy",3.05,2.49482798338215
"83_0","Rocky",3.9,1.88944436276912
"84_0","Sandy",3.3,2.35159520326097
"85_0","Sandy",3.1,2.35159520326097
"86_0","Emergent Macrophyte",2,2.64575131106459
"87_0","Sandy",2.8,2.09443707632067
"88_0","Sandy",3,2.64575131106459
"89_0","Emergent Macrophyte",2,2.64575131106459
"90_0","Muddy",2,2.64575131106459
"91_0","Sandy",4.3,1.80092568789868
"92_0","Muddy",2.05,2.49482798338215
"93_0","Emergent Macrophyte",2,2.64575131106459
"94_0","Muddy",2.1,2.35159520326097
"95_0","Rocky",4.9,1.26885775404495
"96_0","Sandy",3,2.64575131106459
"97_0","Sandy",3,2.05507501890645
"98_0","Rocky",5,1.70782512765993
"99_0","Sandy",3,2.64575131106459
