"Variable","Description...Unit","Hypothesised.importance.for.kōura","References"
"Lake identity (LID)","Categorical variable identifying lake","Captures unmeasured lake specific differences in water chemistry, productivity, and catchment characteristics.","Zuur et al., (2009)"
"Substrate index","Index based on % cover of bedrock, boulders, cobble, gravel, sand, mud, and organic matter","Important for burrowing and shelter availability. Coarser substrates increase shelter availability through more crevices.","Usio & Townsend, (2000); Kusabs et al., (2015b)"
"Slope","Slope from shoreline to the 5 m depth contour","Steeper slopes facilitate access to deeper water during daylight refuging and associate with coarser substrates.","Devcich, (1979); Kusabs et al., (2015b)"
"Riparian vegetation","Percentage cover of vegetation growing in the riparian zone","Contributes detrital inputs, bank stability, and shading at the water’s edge.","Parkyn et al., (2002)"
"Overhanging trees","Percentage cover of trees hanging over the shoreline","Provides direct shading and structural inputs into littoral habitats.","Smith et al., (1996); Vedia et al., (2017)"
"Wood cover","Cover of wooden logs and tree branches in the sample site","Provides physical structure creating refuge spaces and supports macroinvertebrate prey availability.","Parkyn et al., (2009)"
"Emergent and submerged vegetation","Percentage cover of vegetation divided over emergent/submerged and native/non-native species","Native vegetation provides cover and food source; non-native may alter movement and habitat conditions.","Coffey & Clayton, (1988); Kusabs & Quinn, (2009)"
"Temperature","Temperature of surface water in °C","Influences metabolic rate, activity, physiological stress, and habitat suitability.","Devcich, (1979); Hammond et al., (2006); Parkyn et al., (2002); Parkyn & Collier, (2002); Angilletta et al., (2004)"
"Dissolved oxygen","Dissolved oxygen concentration in mg L⁻¹","Essential for respiration; reduced oxygen may constrain activity and habitat use.","Hammond et al., (2006); Broughton et al., (2017)"
"Specific conductivity","Electrical conductivity of the water in µS cm⁻¹","Reflects overall lake productivity, supporting food availability.","Devcich, (1979)"
"pH","Acidity or alkalinity of the water","Influences moulting success and exoskeleton strength, affected by acidity or calcium levels.","Olsson et al., (2006)"
"Fish presence","Presence/absence of selected native and non-native fish species","Fish act as predators, competitors, or indirectly modify habitat structure.","Shave et al., (1994); Barnes, (1996); Usio & Townsend, (2000); Barnes & Hicks, (2003)"
