"Site_ID","Monitoring_ID","Date_Time","Net_type","Species","Scientific_name","Native/nonnative","Amount"
61,"61_0",2025-02-21 11:00:00,"Box","Caddishfly",NA,NA,1
62,"62_0",NA,NA,NA,NA,NA,NA
63,"63_0",2025-02-21 02:00:00,"Box","Caddishfly",NA,NA,4
63,"63_0",2025-02-21 02:00:00,"Fyke","Caddishfly",NA,NA,14
64,"64_0",2025-02-21 03:20:00,"Box","Caddishfly",NA,NA,8
65,"65_0",NA,NA,NA,NA,NA,NA
66,"66_0",NA,NA,NA,NA,NA,NA
67,"67_0",NA,NA,NA,NA,NA,NA
68,"68_0",NA,NA,NA,NA,NA,NA
69,"69_0",NA,NA,NA,NA,NA,NA
70,"70_0",NA,NA,NA,NA,NA,NA
71,"71_0",NA,NA,NA,NA,NA,NA
72,"72_0",NA,NA,NA,NA,NA,NA
73,"73_0",NA,NA,NA,NA,NA,NA
74,"74_0",NA,NA,NA,NA,NA,NA
75,"75_0",2025-01-16 10:25:00,"Box","Dragonfly larvae Small",NA,NA,2
76,"76_0",2025-01-16 08:22:00,"Fyke","Dragonfly larvae Small",NA,NA,1
77,"77_0",NA,NA,NA,NA,NA,NA
78,"78_0",2025-01-16 10:50:00,"Box","Dragonfly larvae Small",NA,NA,4
78,"78_0",2025-01-16 10:50:00,"Fyke","Dragonfly larvae Small",NA,NA,3
79,"79_0",2025-01-17 10:16:00,"Box","Damselfly larvae",NA,NA,1
80,"80_0",2025-01-16 09:53:59.995,"Fyke","Damselfly larvae",NA,NA,1
80,"80_0",2025-01-16 09:53:59.995,"Fyke","Dragonfly larvae Small",NA,NA,1
81,"81_0",2025-01-17 09:30:00,"Box","Dragonfly larvae Small",NA,NA,1
81,"81_0",2025-01-17 09:30:00,"Fyke","Dragonfly larvae Small",NA,NA,3
82,"82_0",2025-01-16 09:08:00,"Fyke","Dragonfly larvae Small",NA,NA,2
83,"83_0",2025-01-17 10:50:00,"Fyke","Caddishfly",NA,NA,1
83,"83_0",2025-01-17 10:50:00,"Fyke","Dragonfly larvae Small",NA,NA,4
84,"84_0",2025-01-16 11:19:00,"Box","Damselfly larvae",NA,NA,1
